  Frequency            , (DB(V(U1:2)/V(V3:+)))@1, (DB(V(U1:2)/V(V3:+)))@2, (DB(V(U1:2)/V(V3:+)))@3, (DB(V(U1:2)/V(V3:+)))@4, (P(V(U1:2)))@1       , (P(V(U1:2)))@2       , (P(V(U1:2)))@3       , (P(V(U1:2)))@4       
  2.113489039837e+002  ,-5.088884353226e-001  ,-1.406640233369e-002  ,2.563640973171e-001  ,5.410857276470e-001  ,-2.764499231765e+001  ,-2.032322497050e+001  ,-1.468078355557e+001  ,-3.001756552160e+000  
  2.238721138568e+002  ,-5.690308762381e-001  ,-1.798596350694e-002  ,2.863353796211e-001  ,6.093406366524e-001  ,-2.921527197520e+001  ,-2.157557308054e+001  ,-1.562718651053e+001  ,-3.204821557544e+000  
  2.371373705662e+002  ,-6.360230919563e-001  ,-2.294267271081e-002  ,3.196011270987e-001  ,6.865381790747e-001  ,-3.086651793672e+001  ,-2.291054286421e+001  ,-1.664443497832e+001  ,-3.425171385951e+000  
  2.511886431510e+002  ,-7.105836660169e-001  ,-2.920535404072e-002  ,3.564564278618e-001  ,7.739411356324e-001  ,-3.260146918290e+001  ,-2.433438708075e+001  ,-1.773961111024e+001  ,-3.665005622422e+000  
  2.660725059799e+002  ,-7.934920458423e-001  ,-3.711104317468e-002  ,3.971991972908e-001  ,8.730164183400e-001  ,-3.442270479418e+001  ,-2.585390384161e+001  ,-1.892078583199e+001  ,-3.926947367269e+000  
  2.818382931264e+002  ,-8.855903166605e-001  ,-4.708165302432e-002  ,4.421196115487e-001  ,9.854755259393e-001  ,-3.633259260300e+001  ,-2.747647313782e+001  ,-2.019718854482e+001  ,-4.214153111630e+000  
  2.985382618918e+002  ,-9.877841748231e-001  ,-5.964436362248e-002  ,4.914844615772e-001  ,1.113325206602e+000  ,-3.833323187161e+001  ,-2.921008622628e+001  ,-2.157940636342e+001  ,-4.530458339218e+000  
  3.162277660168e+002  ,-1.101042881271e+000  ,-7.545636914543e-002  ,5.455144440711e-001  ,1.258931570576e+000  ,-4.042639020657e+001  ,-3.106336232051e+001  ,-2.307961617517e+001  ,-4.880573065170e+000  
  3.349654391578e+002  ,-1.226397956490e+000  ,-9.533460207889e-002  ,6.043516806501e-001  ,1.425102151435e+000  ,-4.261343521445e+001  ,-3.304554476945e+001  ,-2.471185157295e+001  ,-5.270348344441e+000  
  3.548133892336e+002  ,-1.364940366149e+000  ,-1.202909515923e-001  ,6.680137965787e-001  ,1.615192247554e+000  ,-4.489526176252e+001  ,-3.516646601052e+001  ,-2.649230396622e+001  ,-5.707145506445e+000  
  3.758374042884e+002  ,-1.517815945235e+000  ,-1.515732413460e-001  ,7.363296547106e-001  ,1.833244592758e+000  ,-4.727221613028e+001  ,-3.743646702087e+001  ,-2.843965182335e+001  ,-6.200357134669e+000  
  3.981071705535e+002  ,-1.686218821878e+000  ,-1.907117492532e-001  ,8.088503217231e-001  ,2.084175499633e+000  ,-4.974401881225e+001  ,-3.986625286646e+001  ,-3.057540231407e+001  ,-6.762157329736e+000  
  4.216965034286e+002  ,-1.871382634243e+000  ,-2.395702322399e-001  ,8.847271280806e-001  ,2.374026890422e+000  ,-5.230968824011e+001  ,-4.246666160978e+001  ,-3.292421296030e+001  ,-7.408607300010e+000  
  4.466835921510e+002  ,-2.074569388474e+000  ,-3.003991406507e-001  ,9.625470664496e-001  ,2.710313385992e+000  ,-5.496746820220e+001  ,-4.524832005428e+001  ,-3.551413345019e+001  ,-8.161327535763e+000  
  4.731512589615e+002  ,-2.297055885526e+000  ,-3.758868564807e-001  ,1.040114975851e+000  ,3.102508991508e+000  ,-5.771476220940e+001  ,-4.822115798132e+001  ,-3.837666453175e+001  ,-9.050103055762e+000  
  5.011872336273e+002  ,-2.540117750585e+000  ,-4.692023175389e-001  ,1.114173481109e+000  ,3.562742257321e+000  ,-6.054807843490e+001  ,-5.139375492826e+001  ,-4.154646657402e+001  ,-1.011708281559e+001  
  5.308844442310e+002  ,-2.805011229226e+000  ,-5.840194067154e-001  ,1.180058280118e+000  ,4.106806864118e+000  ,-6.346298908094e+001  ,-5.477250334031e+001  ,-4.506046237389e+001  ,-1.142381988723e+001  
  5.623413251903e+002  ,-3.092953064442e+000  ,-7.245104030804e-001  ,1.231302632764e+000  ,4.755650580231e+000  ,-6.645410803579e+001  ,-5.836059287860e+001  ,-4.895597473613e+001  ,-1.306362495716e+001  
  5.956621435290e+002  ,-3.405098929650e+000  ,-8.952934768821e-001  ,1.259236910271e+000  ,5.537570000337e+000  ,-6.951509042080e+001  ,-6.215685606994e+001  ,-5.326745204236e+001  ,-1.518442614227e+001  
  6.309573444802e+002  ,-3.742521052322e+000  ,-1.101319068733e+000  ,1.252682061467e+000  ,6.491321388466e+000  ,-7.263865704904e+001  ,-6.615456595014e+001  ,-5.802134498182e+001  ,-1.803375567571e+001  
  6.683439175686e+002  ,-4.106185805682e+000  ,-1.347683812018e+000  ,1.197906966582e+000  ,7.669756800529e+000  ,-7.581664590876e+001  ,-7.034033659332e+001  ,-6.322895144434e+001  ,-2.205361360726e+001  
  7.079457843841e+002  ,-4.496932154687e+000  ,-1.639370019198e+000  ,1.079084118004e+000  ,9.139777014340e+000  ,-7.904009156635e+001  ,-7.469333314054e+001  ,-6.887772998916e+001  ,-2.809466106662e+001  
  7.498942093325e+002  ,-4.915451900971e+000  ,-1.980923947459e+000  ,8.794753649037e-001  ,1.095338900081e+001  ,-8.229933191851e+001  ,-7.918502544949e+001  ,-7.492277422587e+001  ,-3.791294610491e+001  
  7.943282347243e+002  ,-5.362272665731e+000  ,-2.376104823365e+000  ,5.834239566428e-001  ,1.296076725377e+001  ,-8.558414011481e+001  ,-8.377969144774e+001  ,-8.128151544917e+001  ,-5.506453199827e+001  
  8.413951416452e+002  ,-5.837744472084e+000  ,-2.827553556577e+000  ,1.788806510477e-001  ,1.413319107902e+001  ,-8.888387785939e+001  ,-8.843577503447e+001  ,-8.783530991537e+001  ,-8.344238331968e+001  
  8.912509381337e+002  ,-6.342030638855e+000  ,-3.336537919750e+000  ,-3.402285485480e-001  ,1.283145359836e+001  ,-9.218766484063e+001  ,-9.310803741284e+001  ,-9.444013502995e+001  ,-1.151169810132e+002  
  9.440608762859e+002  ,-6.875103484958e+000  ,-3.902823810884e+000  ,-9.726720866966e-001  ,9.950747476573e+000  ,-9.548455788648e+001  ,-9.775025290317e+001  ,-1.009449619956e+002  ,-1.365267172727e+002  
  1.000000000000e+003  ,-7.436745084419e+000  ,-4.524699441667e+000  ,-1.710190224353e+000  ,7.014713080641e+000  ,-9.876373272927e+001  ,-1.023180563720e+002  ,-1.072124175577e+002  ,-1.487048926418e+002  
  1.059253725177e+003  ,-8.026553030193e+000  ,-5.199147323911e+000  ,-2.539257120698e+000  ,4.409968404376e+000  ,-1.020146610722e+002  ,-1.067715074157e+002  ,-1.131350519086e+002  ,-1.559588305498e+002  
  1.122018454302e+003  ,-8.643950887109e+000  ,-5.922128748598e+000  ,-3.443597616374e+000  ,2.123380816931e+000  ,-1.052272760022e+002  ,-1.110770142558e+002  ,-1.186429726324e+002  ,-1.606460456347e+002  
  1.188502227437e+003  ,-9.288202766530e+000  ,-6.688927146523e+000  ,-4.406594331614e+000  ,8.671683711705e-002  ,-1.083921196473e+002  ,-1.152084251021e+002  ,-1.237027910977e+002  ,-1.638931629280e+002  
  1.258925411794e+003  ,-9.958431259800e+000  ,-7.494494582595e+000  ,-5.413022980614e+000  ,-1.759061519199e+000  ,-1.115004682391e+002  ,-1.191472822344e+002  ,-1.283108533193e+002  ,-1.662680742377e+002  
  1.333521432163e+003  ,-1.065363783866e+001  ,-8.333757078277e+000  ,-6.449977024127e+000  ,-3.457911449368e+000  ,-1.145444312598e+002  ,-1.228823829743e+002  ,-1.324843856823e+002  ,-1.680797851053e+002  
  1.412537544623e+003  ,-1.137272477498e+001  ,-9.201852706722e+000  ,-7.507130794026e+000  ,-5.041871315103e+000  ,-1.175170229846e+002  ,-1.264088696870e+002  ,-1.362531951057e+002  ,-1.695085170955e+002  
  1.496235656094e+003  ,-1.211451764638e+001  ,-1.009429449799e+001  ,-8.576586360166e+000  ,-6.534511158741e+000  ,-1.204122063138e+002  ,-1.297270791339e+002  ,-1.396531741088e+002  ,-1.706656874444e+002  
  1.584893192461e+003  ,-1.287778756931e+001  ,-1.100706368145e+001  ,-9.652520949431e+000  ,-7.953475781297e+000  ,-1.232249101873e+002  ,-1.328413423063e+002  ,-1.427218282771e+002  ,-1.716235845680e+002  
  1.678804018123e+003  ,-1.366127242176e+001  ,-1.193664632114e+001  ,-1.073078029494e+001  ,-9.312223987652e+000  ,-1.259510230149e+002  ,-1.357588666159e+002  ,-1.454955208316e+002  ,-1.724310341454e+002  
  1.778279410039e+003  ,-1.446369646705e+001  ,-1.288002879676e+001  ,-1.180849683825e+001  ,-1.062120612189e+001  ,-1.285873653667e+002  ,-1.384887740459e+002  ,-1.480079758163e+002  ,-1.731221496295e+002  
  1.883649089490e+003  ,-1.528378795199e+001  ,-1.383466658834e+001  ,-1.288376594236e+001  ,-1.188866922385e+001  ,-1.311316456552e+002  ,-1.410413228462e+002  ,-1.502896164191e+002  ,-1.737214629158e+002  
  1.995262314969e+003  ,-1.612029441118e+001  ,-1.479843814530e+001  ,-1.395538717959e+001  ,-1.312121678175e+001  ,-1.335824027253e+002  ,-1.434273096799e+002  ,-1.523674138289e+002  ,-1.742470608154e+002  
  2.113489039837e+003  ,-1.697199555451e+001  ,-1.576959250039e+001  ,-1.502266529616e+001  ,-1.432420513700e+001  ,-1.359389391893e+002  ,-1.456576320434e+002  ,-1.542650227860e+002  ,-1.747125729860e+002  
  2.238721138568e+003  ,-1.783771373833e+001  ,-1.674669643729e+001  ,-1.608526092621e+001  ,-1.550202943673e+001  ,-1.382012490782e+002  ,-1.477429836867e+002  ,-1.560030602959e+002  ,-1.751284722817e+002  
  2.371373705662e+003  ,-1.871632211898e+001  ,-1.772858473939e+001  ,-1.714308060445e+001  ,-1.665833358410e+001  ,-1.403699429737e+002  ,-1.496936549722e+002  ,-1.575994408358e+002  ,-1.755029493267e+002  
  2.511886431510e+003  ,-1.960675065985e+001  ,-1.871431538335e+001  ,-1.819619681364e+001  ,-1.779616696706e+001  ,-1.424461733063e+002  ,-1.515194127496e+002  ,-1.590697188087e+002  ,-1.758425155073e+002  
  2.660725059799e+003  ,-2.050799021049e+001  ,-1.970313041829e+001  ,-1.924479050553e+001  ,-1.891810328628e+001  ,-1.444315620066e+002  ,-1.532294384082e+002  ,-1.604274124047e+002  ,-1.761524281663e+002  
  2.818382931264e+003  ,-2.141909490270e+001  ,-2.069442256857e+001  ,-2.028911020368e+001  ,-2.002633196366e+001  ,-1.463281322036e+002  ,-1.548323071061e+002  ,-1.616842970378e+002  ,-1.764369967159e+002  
  2.985382618918e+003  ,-2.233918311714e+001  ,-2.168770719742e+001  ,-2.132944322507e+001  ,-2.112272942216e+001  ,-1.481382452242e+002  ,-1.563359951705e+002  ,-1.628506645518e+002  ,-1.766998073995e+002  
  3.162277660168e+003  ,-2.326743726876e+001  ,-2.268259907030e+001  ,-2.236609569882e+001  ,-2.220891539021e+001  ,-1.498645437570e+002  ,-1.577479060385e+002  ,-1.639355487499e+002  ,-1.769438915428e+002  
  3.349654391578e+003  ,-2.420310264490e+001  ,-2.367879328709e+001  ,-2.339937893724e+001  ,-2.328629792833e+001  ,-1.515099017299e+002  ,-1.590749078219e+002  ,-1.649469199699e+002  ,-1.771718540132e+002  
  3.548133892336e+003  ,-2.514548550845e+001  ,-2.467604975824e+001  ,-2.442960037338e+001  ,-2.435610986976e+001  ,-1.530773811988e+002  ,-1.603233776910e+002  ,-1.658918523546e+002  ,-1.773859733971e+002  
  3.758374042884e+003  ,-2.609395065394e+001  ,-2.567418064687e+001  ,-2.545705776546e+001  ,-2.541943866200e+001  ,-1.545701963662e+002  ,-1.614992498625e+002  ,-1.667766676913e+002  ,-1.775882819887e+002  
  3.981071705535e+003  ,-2.704791857806e+001  ,-2.667304026378e+001  ,-2.648203572619e+001  ,-2.647725109514e+001  ,-1.559916847261e+002  ,-1.626080651617e+002  ,-1.676070595773e+002  ,-1.777806314244e+002  
  4.216965034286e+003  ,-2.800686240021e+001  ,-2.767251697319e+001  ,-2.750480389454e+001  ,-2.753041404288e+001  ,-1.573452852694e+002  ,-1.636550209960e+002  ,-1.683882013820e+002  ,-1.779647482764e+002  
  4.466835921510e+003  ,-2.897030464314e+001  ,-2.867252673400e+001  ,-2.852561625627e+001  ,-2.857971208042e+001  ,-1.586345236663e+002  ,-1.646450212114e+002  ,-1.691248411455e+002  ,-1.781422829065e+002  
  4.731512589615e+003  ,-2.993781396108e+001  ,-2.967300796320e+001  ,-2.954471125578e+001  ,-2.962586265088e+001  ,-1.598630043669e+002  ,-1.655827257669e+002  ,-1.698213862290e+002  ,-1.783148542036e+002  
  5.011872336273e+003  ,-3.090900188036e+001  ,-3.067391746021e+001  ,-3.056231243994e+001  ,-3.066952930938e+001  ,-1.610344096247e+002  ,-1.664726005061e+002  ,-1.704819802500e+002  ,-1.784840923963e+002  
  5.308844442310e+003  ,-3.188351959816e+001  ,-3.167522717508e+001  ,-3.157862944375e+001  ,-3.171133346678e+001  ,-1.621525055404e+002  ,-1.673189675746e+002  ,-1.711105746070e+002  ,-1.786516818825e+002  
  5.623413251903e+003  ,-3.286105486609e+001  ,-3.267692163835e+001  ,-3.259385917652e+001  ,-3.275186497393e+001  ,-1.632211553480e+002  ,-1.681260572510e+002  ,-1.717109967308e+002  ,-1.788194059049e+002  
  5.956621435290e+003  ,-3.384132896688e+001  ,-3.367899589675e+001  ,-3.360818709927e+001  ,-3.379169182484e+001  ,-1.642443403183e+002  ,-1.688980621512e+002  ,-1.722870170974e+002  ,-1.789891949155e+002  
  6.309573444802e+003  ,-3.482409377408e+001  ,-3.468145381659e+001  ,-3.462178850270e+001  ,-3.483136920680e+001  ,-1.652261888357e+002  ,-1.696391949588e+002  ,-1.728424169970e+002  ,-1.791631805930e+002  
  6.683439175686e+003  ,-3.580912886364e+001  ,-3.568430662591e+001  ,-3.563482970308e+001  ,-3.587144808425e+001  ,-1.661710144183e+002  ,-1.703537510293e+002  ,-1.733810590798e+002  ,-1.793437577192e+002  
  7.079457843841e+003  ,-3.679623862204e+001  ,-3.668757156556e+001  ,-3.664746906908e+001  ,-3.691248346465e+001  ,-1.670833636958e+002  ,-1.710461774370e+002  ,-1.739069627922e+002  ,-1.795336564813e+002  
  7.498942093325e+003  ,-3.778524926497e+001  ,-3.769127050781e+001  ,-3.765985777752e+001  ,-3.795504245533e+001  ,-1.679680756428e+002  ,-1.717211502856e+002  ,-1.744243869741e+002  ,-1.797360282895e+002  
  7.943282347243e+003  ,-3.877600564030e+001  ,-3.869542837539e+001  ,-3.867214016596e+001  ,-3.899971217378e+001  ,-1.688303536890e+002  ,-1.723836623958e+002  ,-1.749379221264e+002  ,-1.799545488899e+002  
  8.413951416452e+003  ,-3.976836763427e+001  ,-3.970007115035e+001  ,-3.968445350161e+001  ,-4.004710751204e+001  ,-1.696758526958e+002  ,-1.730391238294e+002  ,-1.754525951611e+002  ,-1.801935488110e+002  
  8.912509381337e+003  ,-4.076220592442e+001  ,-4.070522319446e+001  ,-4.069692691379e+001  ,-4.109787866707e+001  ,-1.705107831997e+002  ,-1.736934781004e+002  ,-1.759739898372e+002  ,-1.804581451772e+002  
  9.440608762859e+003  ,-4.175739671746e+001  ,-4.171090350243e+001  ,-4.170967913023e+001  ,-4.215271821484e+001  ,-1.713420357757e+002  ,-1.743533373775e+002  ,-1.765083865478e+002  ,-1.807544622247e+002  
  1.000000000000e+004  ,-4.275381496193e+001  ,-4.271712036298e+001  ,-4.272281450309e+001  ,-4.321236729969e+001  ,-1.721773288504e+002  ,-1.750261404628e+002  ,-1.770629256530e+002  ,-1.810898438213e+002  
  1.059253725177e+004  ,-4.375132531782e+001  ,-4.372386369256e+001  ,-4.373641659009e+001  ,-4.427762018724e+001  ,-1.730253837608e+002  ,-1.757203378329e+002  ,-1.776457991193e+002  ,-1.814731501777e+002  
  1.122018454302e+004  ,-4.474976987345e+001  ,-4.473109400825e+001  ,-4.475053824039e+001  ,-4.534932592205e+001  ,-1.738961312383e+002  ,-1.764456084594e+002  ,-1.782664757664e+002  ,-1.819151227788e+002  
  1.188502227437e+004  ,-4.574895119209e+001  ,-4.573872658420e+001  ,-4.576518668858e+001  ,-4.642838502986e+001  ,-1.748009536726e+002  ,-1.772131133731e+002  ,-1.789359658037e+002  ,-1.824288432626e+002  
  1.258925411794e+004  ,-4.674860870424e+001  ,-4.674660874577e+001  ,-4.678030152992e+001  ,-4.751573793702e+001  ,-1.757529672329e+002  ,-1.780357907536e+002  ,-1.796671303303e+002  ,-1.830303121326e+002  
  1.333521432163e+004  ,-4.774838568363e+001  ,-4.775448743759e+001  ,-4.779572257164e+001  ,-4.861233977170e+001  ,-1.767673467887e+002  ,-1.789286962998e+002  ,-1.804750459583e+002  ,-1.837391795293e+002  
  1.412537544623e+004  ,-4.874778299273e+001  ,-4.876196308740e+001  ,-4.881114334420e+001  ,-4.971911303207e+001  ,-1.778616938733e+002  ,-1.799093900284e+002  ,-1.813773950653e+002  ,-1.845796667427e+002  
  1.496235656094e+004  ,-4.974609439759e+001  ,-4.976842430421e+001  ,-4.982604442710e+001  ,-5.083686458879e+001  ,-1.790564424990e+002  ,-1.809983705629e+002  ,-1.823949585569e+002  ,-1.855817216428e+002  
  1.584893192461e+004  ,-5.074231649917e+001  ,-5.077295605266e+001  ,-5.083959862507e+001  ,-5.196614564229e+001  ,-1.803752928849e+002  ,-1.822195105242e+002  ,-1.835520914813e+002  ,-1.867824487659e+002  
  1.678804018123e+004  ,-5.173502426915e+001  ,-5.177421167809e+001  ,-5.185053744268e+001  ,-5.310702120879e+001  ,-1.818456082529e+002  ,-1.836005400697e+002  ,-1.848772289638e+002  ,-1.882278343936e+002  
  1.778279410039e+004  ,-5.272220109030e+001  ,-5.277023679035e+001  ,-5.285696550140e+001  ,-5.425869788838e+001  ,-1.834987918099e+002  ,-1.851734083969e+002  ,-1.864033251464e+002  ,-1.899747255300e+002  
  1.883649089490e+004  ,-5.370101083003e+001  ,-5.375823131311e+001  ,-5.385610731272e+001  ,-5.541893419924e+001  ,-1.853704271181e+002  ,-1.869744884901e+002  ,-1.881681100637e+002  ,-1.920928733621e+002  
  1.995262314969e+004  ,-5.466750045579e+001  ,-5.473423669917e+001  ,-5.484397103062e+001  ,-5.658312943713e+001  ,-1.875000784502e+002  ,-1.890444005374e+002  ,-1.902139576091e+002  ,-1.946665319652e+002  
  2.113489039837e+004  ,-5.561622819428e+001  ,-5.569274182231e+001  ,-5.581492027755e+001  ,-5.774296917199e+001  ,-1.899304338065e+002  ,-1.914271551854e+002  ,-1.925870318687e+002  ,-1.977944742489e+002  
  2.238721138568e+004  ,-5.653982961388e+001  ,-5.662621931727e+001  ,-5.676116469283e+001  ,-5.888454142117e+001  ,-1.927053850896e+002  ,-1.941681732413e+002  ,-1.953352179448e+002  ,-2.015861854014e+002  
  2.371373705662e+004  ,-5.742856985885e+001  ,-5.752464273047e+001  ,-5.767222268501e+001  ,-5.998602792149e+001  ,-1.958665212694e+002  ,-1.973106085828e+002  ,-1.985041867840e+002  ,-2.061504159264e+002  
  2.511886431510e+004  ,-5.826999177682e+001  ,-5.837510222825e+001  ,-5.853448656418e+001  ,-6.101559051290e+001  ,-1.994475022555e+002  ,-2.008893827540e+002  ,-2.021309079245e+002  ,-2.115709798478e+002  
  2.660725059799e+004  ,-5.904885494215e+001  ,-5.916173136099e+001  ,-5.933113028479e+001  ,-6.193103286691e+001  ,-2.034660563431e+002  ,-2.049226330259e+002  ,-2.062342453925e+002  ,-2.178663362074e+002  
  2.818382931264e+004  ,-5.974764100385e+001  ,-5.986624791895e+001  ,-6.004270700401e+001  ,-6.268380845007e+001  ,-2.079141389157e+002  ,-2.094011513635e+002  ,-2.108032783127e+002  ,-2.249389975941e+002  
  2.985382618918e+004  ,-6.034790204146e+001  ,-6.046941387508e+001  ,-6.064878645208e+001  ,-6.322933142753e+001  ,-2.127482199182e+002  ,-2.142779862408e+002  ,-2.157858510468e+002  ,-2.325398697735e+002  
  3.162277660168e+004  ,-6.083254223505e+001  ,-6.095350869782e+001  ,-6.113073048929e+001  ,-6.354135356980e+001  ,-2.178833399255e+002  ,-2.194622432993e+002  ,-2.210820310223e+002  ,-2.402861185313e+002  
  3.349654391578e+004  ,-6.118869774938e+001  ,-6.130543026948e+001  ,-6.147513490925e+001  ,-6.362240122300e+001  ,-2.231952658431e+002  ,-2.248218434932e+002  ,-2.265479061843e+002  ,-2.477484168915e+002  
  3.548133892336e+004  ,-6.141037349170e+001  ,-6.151947708189e+001  ,-6.167681969044e+001  ,-6.350249265243e+001  ,-2.285332322677e+002  ,-2.301978145787e+002  ,-2.320123846235e+002  ,-2.545664434988e+002  
  3.758374042884e+004  ,-6.149979959881e+001  ,-6.159867663310e+001  ,-6.174008309312e+001  ,-6.322717055873e+001  ,-2.337412116438e+002  ,-2.354275276500e+002  ,-2.373034780265e+002  ,-2.605237268384e+002  
  3.981071705535e+004  ,-6.146689641933e+001  ,-6.155404334395e+001  ,-6.167761276270e+001  ,-6.284346677885e+001  ,-2.386810069762e+002  ,-2.403692482850e+002  ,-2.422749488185e+002  ,-2.655521665174e+002  
  4.216965034286e+004  ,-6.132709565358e+001  ,-6.140211737383e+001  ,-6.150758530290e+001  ,-6.239086850016e+001  ,-2.432493792344e+002  ,-2.449195706412e+002  ,-2.468239693419e+002  ,-2.696903745632e+002  
  4.466835921510e+004  ,-6.109844393720e+001  ,-6.116184283774e+001  ,-6.125021874866e+001  ,-6.189840342277e+001  ,-2.473848479262e+002  ,-2.490194557684e+002  ,-2.508957931821e+002  ,-2.730337010237e+002  
